,transpose_array_ap_fixed_4u_array_ap_fixed_12_6_5_3_0_256u_config2_U0,,status1.csv
,repack_stream_array_ap_fixed_256u_array_ap_fixed_12_6_5_3_0_1u_1024_U0,,status2.csv
,conv_2d_cl_array_ap_fixed_1u_array_ap_fixed_17_9_5_3_0_7u_config4_U0,,status3.csv
,relu_array_ap_fixed_7u_array_ap_fixed_16_6_5_3_0_7u_relu_config5_U0,,status4.csv
,pooling2d_cl_array_ap_fixed_7u_array_ap_fixed_16_6_5_3_0_7u_config6_U0,,status5.csv
,repack_stream_array_ap_fixed_7u_array_ap_fixed_16_6_5_3_0_42u_1176_U0,,status6.csv
,repack_stream_array_ap_fixed_42u_array_ap_fixed_16_6_5_3_0_42u_1176_U0,,status7.csv
,dense_array_ap_fixed_42u_array_ap_fixed_17_9_5_3_0_1u_config10_U0,,status8.csv
,AESL_inst_cnn_core,,module_status1.csv
transpose_array_ap_fixed_4u_array_ap_fixed_12_6_5_3_0_256u_config2_U0,grp_transpose_array_array_ap_fixed_256u_config2_Pipeline_VITIS_LOOP_16_1_fu_4124,,module_status2.csv
transpose_array_ap_fixed_4u_array_ap_fixed_12_6_5_3_0_256u_config2_U0,grp_transpose_array_array_ap_fixed_256u_config2_Pipeline_VITIS_LOOP_25_3_fu_5154,,module_status3.csv
repack_stream_array_ap_fixed_256u_array_ap_fixed_12_6_5_3_0_1u_1024_U0,grp_repack_stream_array_array_ap_fixed_1u_1024_Pipeline_VITIS_LOOP_254_4_fu_3639,,module_status4.csv
conv_2d_cl_array_ap_fixed_1u_array_ap_fixed_17_9_5_3_0_7u_config4_U0,grp_compute_output_buffer_1d_array_array_ap_fixed_17_9_5_3_0_7u_config4_s_fu_60,,module_status5.csv
conv_2d_cl_array_ap_fixed_1u_array_ap_fixed_17_9_5_3_0_7u_config4_U0.grp_compute_output_buffer_1d_array_array_ap_fixed_17_9_5_3_0_7u_config4_s_fu_60,grp_dense_latency_ap_fixed_12_6_5_3_0_ap_fixed_17_9_5_3_0_config4_mult_s_fu_76,,module_status6.csv
pooling2d_cl_array_ap_fixed_7u_array_ap_fixed_16_6_5_3_0_7u_config6_U0,call_ln52_shift_line_buffer_array_ap_fixed_16_6_5_3_0_7u_config6_s_fu_125,,module_status7.csv
dense_array_ap_fixed_42u_array_ap_fixed_17_9_5_3_0_1u_config10_U0,grp_dense_array_array_ap_fixed_17_9_5_3_0_1u_config10_Pipeline_DataPrepare_fu_4685,,module_status8.csv
dense_array_ap_fixed_42u_array_ap_fixed_17_9_5_3_0_1u_config10_U0,grp_dense_latency_wrapper_ap_fixed_ap_fixed_17_9_5_3_0_config10_s_fu_5853,,module_status9.csv
